Time,Steel Center,Steel Surface,Copper Surface,Copper Center,P 5,P 6,P 7,P 8,P 9,P 10
256.139,59.374889,59.183521,59.085033,59.052982,,,,,,
256.49,59.367149,59.181332,59.079853,59.042244,,,,,,
256.852,59.367031,59.189972,59.07589,59.058796,,,,,,
257.213,59.370651,59.18697,59.087627,59.047459,,,,,,
257.572,59.362316,59.165386,59.07523,59.042751,,,,,,
257.916,59.37114,59.174,59.077007,59.049442,,,,,,
258.265,59.359241,59.173847,59.080273,59.043949,,,,,,
258.619,59.3689,59.187782,59.0784,59.046562,,,,,,
258.977,59.37075,59.189423,59.084526,59.053116,,,,,,
259.339,59.379002,59.191051,59.081665,59.040428,,,,,,
259.701,59.383297,59.183388,59.087677,59.050285,,,,,,
260.05,59.382275,59.188347,59.086868,59.059303,,,,,,
260.397,59.366062,59.185799,59.073208,59.034534,,,,,,
260.76,59.374477,59.193573,59.069019,59.026714,,,,,,
261.109,59.359596,59.188515,59.030628,58.99366,,,,,,
261.466,59.381145,59.197681,58.999199,58.967785,,,,,,
0,59.377266,59.192089,58.967106,58.936756,,,,,,
0.347,59.372208,59.194721,58.887455,58.87228,,,,,,
0.705,59.373322,59.193703,58.623043,58.633091,,,,,,
1.066,59.40345,59.213589,58.133564,58.204834,,,,,,
1.427,59.407845,59.216911,57.484322,57.622314,,,,,,
1.788,59.39426,59.225754,56.791553,56.987644,,,,,,
2.146,59.422482,59.239674,56.136932,56.365906,,,,,,
2.494,59.417194,59.243996,55.551426,55.775276,,,,,,
2.846,59.427986,59.23877,55.033798,55.246464,,,,,,
3.2,59.439686,59.237446,54.534042,54.743893,,,,,,
3.558,59.441864,59.210148,54.062798,54.263569,,,,,,
3.918,59.451138,59.197212,53.605,53.824715,,,,,,
4.279,59.450047,59.151474,53.148197,53.365944,,,,,,
4.627,59.456909,59.093388,52.69775,52.921955,,,,,,
4.989,59.439774,59.007225,52.222157,52.462791,,,,,,
5.35,59.416111,58.923702,51.767673,52.004189,,,,,,
5.711,59.411915,58.797878,51.320415,51.543045,,,,,,
6.073,59.374668,58.676777,50.891487,51.086102,,,,,,
6.419,59.358715,58.548962,50.489075,50.68927,,,,,,
6.775,59.306911,58.385418,50.083771,50.261089,,,,,,
7.137,59.256073,58.203957,49.706543,49.861595,,,,,,
7.499,59.193375,58.017193,49.34634,49.47887,,,,,,
7.857,59.103531,57.804016,49.014851,49.13549,,,,,,
8.217,59.01693,57.577095,48.677097,48.792591,,,,,,
8.567,58.923161,57.373344,48.360615,48.482281,,,,,,
8.917,58.800747,57.131783,48.022125,48.160454,,,,,,
9.273,58.689125,56.895397,47.663464,47.834633,,,,,,
9.635,58.555225,56.628628,47.314587,47.486961,,,,,,
10.001,58.403549,56.358517,46.97467,47.148033,,,,,,
10.362,58.242481,56.090908,46.654282,46.80632,,,,,,
10.712,58.069576,55.81004,46.339813,46.493259,,,,,,
11.073,57.874958,55.526413,46.006718,46.156319,,,,,,
11.428,57.695454,55.263054,45.695084,45.845219,,,,,,
11.786,57.501606,54.971001,45.366882,45.519962,,,,,,
12.148,57.285049,54.663143,45.02824,45.189102,,,,,,
12.495,57.08551,54.39127,44.727757,44.888271,,,,,,
12.852,56.867134,54.080769,44.430733,44.578384,,,,,,
13.213,56.621964,53.774097,44.15213,44.297005,,,,,,
13.575,56.404667,53.483074,43.860687,44.001247,,,,,,
13.938,56.152264,53.169426,43.55917,43.697613,,,,,,
14.298,55.921604,52.879955,43.258297,43.405186,,,,,,
14.648,55.66386,52.564484,42.952946,43.103672,,,,,,
14.998,55.420551,52.278614,42.685268,42.816677,,,,,,
15.352,55.169067,51.978416,42.423306,42.552135,,,,,,
15.711,54.911404,51.683865,42.185017,42.306404,,,,,,
16.059,54.673855,51.401276,41.973099,42.084381,,,,,,
16.416,54.392193,51.084007,41.750454,41.851406,,,,,,
16.765,54.141319,50.807018,41.566711,41.661068,,,,,,
17.127,53.866619,50.51688,41.343796,41.449692,,,,,,
17.492,53.594543,50.22176,41.105034,41.222702,,,,,,
17.855,53.332729,49.92107,40.879475,40.987461,,,,,,
18.217,53.071526,49.626823,40.641289,40.755524,,,,,,
18.564,52.804253,49.361038,40.434559,40.541309,,,,,,
18.92,52.543831,49.085167,40.204987,40.313339,,,,,,
19.279,52.265213,48.81144,39.990059,40.086933,,,,,,
19.642,51.993149,48.532547,39.790779,39.88126,,,,,,
20.002,51.740917,48.264881,39.589237,39.673321,,,,,,
20.351,51.474888,47.997276,39.384045,39.466389,,,,,,
20.723,51.18919,47.710308,39.149887,39.253803,,,,,,
21.076,50.946411,47.477028,38.960831,39.055683,,,,,,
21.464,50.656643,47.181587,38.733494,38.820389,,,,,,
21.824,50.407005,46.926983,38.554855,38.640892,,,,,,
22.186,50.133606,46.663982,38.370197,38.442478,,,,,,
22.548,49.869579,46.404076,38.216343,38.277077,,,,,,
22.897,49.642799,46.184525,38.084663,38.140965,,,,,,
23.261,49.381073,45.938339,37.944016,37.986088,,,,,,
23.613,49.127815,45.697624,37.801441,37.842411,,,,,,
23.972,48.877434,45.462448,37.644066,37.695072,,,,,,
24.322,48.643219,45.230835,37.494606,37.551865,,,,,,
24.673,48.405312,45.006699,37.337646,37.4025,,,,,,
25.032,48.1628,44.789143,37.172031,37.248947,,,,,,
25.394,47.917458,44.559093,37.03838,37.096806,,,,,,
25.757,47.694439,44.34779,36.909325,36.945908,,,,,,
26.126,47.45155,44.119572,36.747536,36.797741,,,,,,
26.483,47.222309,43.909725,36.61404,36.659798,,,,,,
26.831,46.990059,43.699287,36.470619,36.523758,,,,,,
27.182,46.790707,43.493797,36.340084,36.385643,,,,,,
27.539,46.550171,43.315788,36.196815,36.238365,,,,,,
27.902,46.328716,43.100193,36.038013,36.08963,,,,,,
28.252,46.119621,42.89307,35.884045,35.939259,,,,,,
28.614,45.90015,42.698658,35.737865,35.780571,,,,,,
28.975,45.685322,42.504749,35.605644,35.651493,,,,,,
29.338,45.474529,42.325287,35.472675,35.519657,,,,,,
29.694,45.267704,42.129314,35.348953,35.393932,,,,,,
30.051,45.062088,41.943619,35.252934,35.285389,,,,,,
30.399,44.866444,41.77261,35.135578,35.180355,,,,,,
30.75,44.674545,41.608482,35.05143,35.091732,,,,,,
31.107,44.47831,41.427631,34.95911,34.986881,,,,,,
31.47,44.278587,41.239525,34.850082,34.8848,,,,,,
31.833,44.079895,41.080776,34.766354,34.78495,,,,,,
32.196,43.897789,40.905106,34.687263,34.708103,,,,,,
32.56,43.700859,40.74065,34.593353,34.617783,,,,,,
32.91,43.522175,40.583942,34.516289,34.532429,,,,,,
33.261,43.329536,40.430935,34.446373,34.464306,,,,,,
33.619,43.16573,40.275928,34.364376,34.38052,,,,,,
33.98,42.98151,40.118572,34.287666,34.306953,,,,,,
34.329,42.806789,39.960369,34.216419,34.219784,,,,,,
34.694,42.633171,39.803726,34.129066,34.147907,,,,,,
35.056,42.466446,39.666897,34.066948,34.073902,,,,,,
35.419,42.290714,39.515919,33.975292,33.98584,,,,,,
35.779,42.120995,39.363239,33.911121,33.916958,,,,,,
36.137,41.968147,39.24152,33.852028,33.852699,,,,,,
36.486,41.794422,39.102161,33.780739,33.785675,,,,,,
36.843,41.6329,38.961536,33.713139,33.710445,,,,,,
37.2,41.485943,38.823128,33.635681,33.647808,,,,,,
37.563,41.336926,38.685982,33.557056,33.574127,,,,,,
37.927,41.172806,38.562119,33.477951,33.481995,,,,,,
38.291,41.031231,38.438705,33.397297,33.410553,,,,,,
38.64,40.870964,38.304077,33.329823,33.331394,,,,,,
39.003,40.740639,38.182644,33.259747,33.262444,,,,,,
39.354,40.58963,38.056232,33.196129,33.203999,,,,,,
39.71,40.431953,37.92981,33.145557,33.133869,,,,,,
40.07,40.303493,37.818069,33.093433,33.080395,,,,,,
40.419,40.163452,37.705837,33.030708,33.033184,,,,,,
40.782,40.019943,37.586342,32.978439,32.975739,,,,,,
41.144,39.896069,37.477459,32.929478,32.931503,,,,,,
41.507,39.755096,37.358978,32.866352,32.871075,,,,,,
41.864,39.633701,37.256836,32.83593,32.832108,,,,,,
42.228,39.490738,37.133034,32.781651,32.778275,,,,,,
42.576,39.377548,37.032242,32.729912,32.718887,,,,,,
42.927,39.250275,36.938717,32.681015,32.66864,,,,,,
43.287,39.119888,36.831371,32.614368,32.614143,,,,,,
43.655,39.002537,36.729988,32.562977,32.562077,,,,,,
44.023,38.88382,36.620552,32.500549,32.501225,,,,,,
44.384,38.762905,36.521404,32.452797,32.450546,,,,,,
44.732,38.650955,36.438648,32.410324,32.404922,,,,,,
45.101,38.537777,36.341713,32.355145,32.35582,,,,,,
45.452,38.404694,36.258076,32.305504,32.296947,,,,,,
45.814,38.309086,36.156242,32.259377,32.252396,,,,,,
46.182,38.164165,36.047115,32.194649,32.191723,,,,,,
46.532,38.092781,35.975651,32.170147,32.159561,,,,,,
46.9,37.968861,35.87154,32.110283,32.114338,,,,,,
47.266,37.862591,35.802826,32.079113,32.076408,,,,,,
47.631,37.752815,35.703327,32.041939,32.027069,,,,,,
47.981,37.6562,35.632923,32.005035,32.002331,,,,,,
48.343,37.540878,35.537487,31.944717,31.942688,,,,,,
48.692,37.443134,35.461945,31.90062,31.89183,,,,,,
49.061,37.35421,35.372211,31.854633,31.854183,,,,,,
49.43,37.245262,35.291924,31.800365,31.809607,,,,,,
49.796,37.15023,35.223152,31.764467,31.766045,,,,,,
50.162,37.059246,35.144569,31.735153,31.730869,,,,,,
50.51,36.955265,35.082504,31.698805,31.674004,,,,,,
50.871,36.85788,34.991913,31.651333,31.641411,,,,,,
51.244,36.779488,34.929798,31.639751,31.617653,,,,,,
51.613,36.687279,34.844189,31.590097,31.583557,,,,,,
51.979,36.583965,34.764015,31.562162,31.551563,,,,,,
52.342,36.499714,34.697372,31.533201,31.51358,,,,,,
52.691,36.428219,34.634361,31.495041,31.48489,,,,,,
53.043,36.35323,34.57613,31.475908,31.464405,,,,,,
53.405,36.258263,34.501217,31.443157,31.429396,,,,,,
53.772,36.162418,34.433056,31.405701,31.389683,,,,,,
54.141,36.076881,34.356411,31.356329,31.343693,,,,,,
54.508,36.004772,34.297054,31.334967,31.334064,,,,,,
54.857,35.935326,34.246658,31.323299,31.305021,,,,,,
55.222,35.853577,34.181675,31.292902,31.290421,,,,,,
55.573,35.78632,34.125404,31.276917,31.265182,,,,,,
55.936,35.698174,34.058052,31.242346,31.228128,,,,,,
56.284,35.645248,34.011009,31.229109,31.199543,,,,,,
56.651,35.54792,33.940739,31.178522,31.175137,,,,,,
57.019,35.469753,33.883411,31.158792,31.142992,,,,,,
57.384,35.401703,33.825695,31.138897,31.139574,,,,,,
57.754,35.336422,33.77951,31.131058,31.106228,,,,,,
58.105,35.270878,33.714878,31.103773,31.085939,,,,,,
58.466,35.198452,33.667599,31.080397,31.06324,,,,,,
58.814,35.134148,33.613422,31.056185,31.045122,,,,,,
59.182,35.062809,33.56612,31.033693,31.021727,,,,,,
59.545,34.99778,33.510548,31.002443,30.985058,,,,,,
59.912,34.932907,33.455364,30.971813,30.963909,,,,,,
60.262,34.875992,33.406139,30.970659,30.95508,,,,,,
60.623,34.809593,33.353027,30.94212,30.923151,,,,,,
60.983,34.747219,33.30687,30.914478,30.893927,,,,,,
61.349,34.677029,33.249283,30.884386,30.861349,,,,,,
61.707,34.614048,33.205673,30.860212,30.854792,,,,,,
62.075,34.558228,33.163177,30.856586,30.834002,,,,,,
62.426,34.510956,33.118248,30.837193,30.810539,,,,,,
62.795,34.447258,33.077297,30.811863,30.788145,,,,,,
63.151,34.391388,33.025768,30.802784,30.777033,,,,,,
63.518,34.330685,32.980862,30.774162,30.757219,,,,,,
63.899,34.26931,32.939556,30.752096,30.731991,,,,,,
64.242,34.20826,32.903976,30.739853,30.706869,,,,,,
64.6,34.168594,32.860836,30.713236,30.695614,,,,,,
64.974,34.109459,32.813461,30.703386,30.678986,,,,,,
65.335,34.05238,32.770855,30.675955,30.655621,,,,,,
65.691,34.013336,32.743183,30.669855,30.646582,,,,,,
66.049,33.960781,32.697914,30.65196,30.623491,,,,,,
66.396,33.913536,32.662247,30.637383,30.619532,,,,,,
66.747,33.847054,32.621475,30.636436,30.611805,,,,,,
67.103,33.816563,32.582134,30.614107,30.585859,,,,,,
67.462,33.773994,32.563538,30.616676,30.59182,,,,,,
67.823,33.711372,32.50301,30.584831,30.566301,,,,,,
68.184,33.676456,32.474537,30.586754,30.560991,,,,,,
68.533,33.627998,32.43924,30.561266,30.541603,,,,,,
68.897,33.565437,32.401291,30.542604,30.51458,,,,,,
69.253,33.533455,32.38139,30.548393,30.525793,,,,,,
69.613,33.499596,32.343849,30.523594,30.511389,,,,,,
69.976,33.442318,32.3022,30.523598,30.491503,,,,,,
70.325,33.395836,32.264614,30.509836,30.466438,,,,,,
70.689,33.367779,32.248203,30.503309,30.488167,,,,,,
71.053,33.322376,32.215538,30.485893,30.465551,,,,,,
71.417,33.279842,32.177185,30.471817,30.45961,,,,,,
71.774,33.226501,32.139042,30.467672,30.439869,,,,,,
72.136,33.187687,32.10577,30.445137,30.428183,,,,,,
72.485,33.157097,32.092686,30.45981,30.436752,,,,,,
72.835,33.12455,32.060291,30.45059,30.423239,,,,,,
73.192,33.078053,32.022255,30.429157,30.407455,,,,,,
73.556,33.040733,32.008064,30.425772,30.396835,,,,,,
73.919,32.989826,31.973949,30.41415,30.397421,,,,,,
74.288,32.964314,31.952888,30.411785,30.383978,,,,,,
74.637,32.926949,31.920856,30.399998,30.369928,,,,,,
75,32.89064,31.891685,30.382263,30.359655,,,,,,
75.351,32.861542,31.867935,30.376074,30.357988,,,,,,
75.709,32.820515,31.841928,30.377344,30.344336,,,,,,
76.07,32.786098,31.813076,30.357222,30.337326,,,,,,
76.418,32.751919,31.781309,30.329203,30.312698,,,,,,
76.781,32.718178,31.767563,30.345036,30.309988,,,,,,
77.151,32.680355,31.737782,30.328957,30.30386,,,,,,
77.513,32.654999,31.719139,30.328802,30.300539,,,,,,
77.869,32.622665,31.682911,30.308525,30.296993,,,,,,
78.228,32.591209,31.672813,30.303598,30.276691,,,,,,
78.578,32.564835,31.652702,30.30265,30.280266,,,,,,
78.928,32.527557,31.622347,30.268818,30.258642,,,,,,
79.287,32.504807,31.605869,30.277622,30.252747,,,,,,
79.651,32.467064,31.582264,30.267519,30.246037,,,,,,
80.034,32.441025,31.565422,30.26827,30.239325,,,,,,
80.388,32.411774,31.537022,30.25766,30.232557,,,,,,
80.733,32.377472,31.511456,30.246271,30.218681,,,,,,
81.097,32.356892,31.486326,30.242786,30.210222,,,,,,
81.448,32.322849,31.476133,30.229628,30.215605,,,,,,
81.802,32.297546,31.456654,30.220274,30.204218,,,,,,
82.17,32.268356,31.442978,30.229406,30.205208,,,,,,
82.52,32.250168,31.423857,30.209558,30.184002,,,,,,
82.883,32.20639,31.397148,30.205173,30.178259,,,,,,
83.245,32.195591,31.383398,30.205185,30.178949,,,,,,
83.606,32.168488,31.352642,30.203529,30.163496,,,,,,
83.959,32.144226,31.337364,30.194775,30.165598,,,,,,
84.318,32.124104,31.321495,30.188366,30.167332,,,,,,
84.666,32.099289,31.312883,30.181318,30.152594,,,,,,
85.017,32.066151,31.296392,30.169991,30.14986,,,,,,
85.375,32.034573,31.269955,30.167465,30.134895,,,,,,
85.738,32.013874,31.251028,30.162745,30.140579,,,,,,
86.102,31.991961,31.224567,30.161106,30.136904,,,,,,
86.465,31.975731,31.214178,30.159742,30.11405,,,,,,
86.828,31.947865,31.194845,30.147379,30.111187,,,,,,
87.192,31.916698,31.174013,30.138489,30.100035,,,,,,
87.543,31.896738,31.167339,30.139492,30.101942,,,,,,
87.901,31.881876,31.148617,30.125481,30.099918,,,,,,
88.251,31.860706,31.131027,30.118032,30.096542,,,,,,
88.631,31.828005,31.104822,30.116428,30.085892,,,,,,
88.995,31.822647,31.103748,30.111732,30.087076,,,,,,
89.357,31.792253,31.091368,30.102495,30.082361,,,,,,
89.719,31.770472,31.071814,30.100769,30.077923,,,,,,
90.069,31.762642,31.069616,30.101057,30.076853,,,,,,
90.429,31.738764,31.045702,30.097229,30.066463,,,,,,
90.778,31.71843,31.020823,30.082933,30.052393,,,,,,
91.142,31.688282,31.010504,30.089333,30.061733,,,,,,
91.507,31.691919,31.01008,30.091623,30.065834,,,,,,
91.871,31.655308,30.984707,30.072084,30.056248,,,,,,
92.221,31.644653,30.973812,30.077005,30.053478,,,,,,
92.574,31.622475,30.961313,30.063578,30.052719,,,,,,
92.931,31.603348,30.948709,30.063845,30.041674,,,,,,
93.29,31.587055,30.940525,30.066504,30.036867,,,,,,
93.638,31.577742,30.928263,30.063948,30.044718,,,,,,
93.997,31.549435,30.913692,30.066093,30.028538,,,,,,
94.346,31.531933,30.897749,30.054419,30.025913,,,,,,
94.711,31.526031,30.883032,30.059813,30.036736,,,,,,
95.076,31.500372,30.87631,30.054888,30.02593,,,,,,
95.441,31.482241,30.86651,30.044846,30.016792,,,,,,
95.805,31.470274,30.840527,30.040762,30.007278,,,,,,
96.155,31.451038,30.839787,30.035725,30.008574,,,,,,
96.514,31.425589,30.826052,30.02943,30.003637,,,,,,
96.863,31.421669,30.809025,30.027534,29.993372,,,,,,
97.228,31.405081,30.799644,30.03013,30.001171,,,,,,
97.592,31.396271,30.795115,30.029213,30.000933,,,,,,
97.957,31.369936,30.774395,30.01932,29.984024,,,,,,
98.307,31.361094,30.771189,30.016787,29.987148,,,,,,
98.662,31.335297,30.750782,30.004948,29.984583,,,,,,
99.019,31.323038,30.748224,30.000349,29.976139,,,,,,
99.381,31.309835,30.74246,30.003174,29.983036,,,,,,
99.731,31.307322,30.734295,30.02079,29.986399,,,,,,
100.09,31.282436,30.715706,30.003078,29.972759,,,,,,
100.439,31.274965,30.715231,29.994909,29.973413,,,,,,
100.804,31.265871,30.705448,30.001854,29.969046,,,,,,
101.169,31.242096,30.687067,29.993177,29.968287,,,,,,
101.532,31.228346,30.683243,29.999756,29.960838,,,,,,
101.896,31.213451,30.669912,29.989573,29.962194,,,,,,
102.241,31.20116,30.663708,29.985395,29.953266,,,,,,
102.599,31.191246,30.6635,29.987223,29.958714,,,,,,
102.964,31.18442,30.643108,29.975855,29.954132,,,,,,
103.327,31.170595,30.640566,29.984848,29.949324,,,,,,
103.692,31.147358,30.619112,29.971512,29.949337,,,,,,
104.056,31.14937,30.62768,29.988914,29.954069,,,,,,
104.405,31.129519,30.621138,29.970146,29.943897,,,,,,
104.755,31.123348,30.610895,29.96826,29.938393,,,,,,
105.112,31.108963,30.597172,29.959949,29.934153,,,,,,
105.474,31.092121,30.572403,29.954834,29.922928,,,,,,
105.823,31.082537,30.57501,29.956314,29.938438,,,,,,
106.182,31.076897,30.569592,29.955187,29.932333,,,,,,
106.531,31.074213,30.573006,29.976934,29.945934,,,,,,
106.896,31.028076,30.532021,29.956038,29.920284,,,,,,
107.261,31.042135,30.555359,29.955193,29.918533,,,,,,
107.624,31.031363,30.537796,29.951637,29.92584,,,,,,
107.988,31.021135,30.529366,29.951117,29.926905,,,,,,
108.332,31.010517,30.519188,29.951336,29.913321,,,,,,
108.691,30.990873,30.522804,29.941832,29.918978,,,,,,
109.055,30.9853,30.520617,29.94824,29.913845,,,,,,
109.42,30.974718,30.509346,29.94895,29.918627,,,,,,
109.786,30.97011,30.500664,29.941164,29.906994,,,,,,
110.148,30.955542,30.494671,29.9415,29.917059,,,,,,
110.496,30.936945,30.471989,29.929651,29.892313,,,,,,
110.846,30.91712,30.456213,29.924723,29.88942,,,,,,
111.203,30.921452,30.463715,29.931326,29.907112,,,,,,
111.562,30.921207,30.468668,29.927008,29.899851,,,,,,
111.917,30.904093,30.460354,29.935429,29.901484,,,,,,
112.279,30.88755,30.451256,29.930393,29.895092,,,,,,
112.627,30.879627,30.442194,29.922228,29.896656,,,,,,
112.991,30.883289,30.446989,29.937212,29.905079,,,,,,
113.355,30.877184,30.432741,29.92951,29.899414,,,,,,
113.716,30.867844,30.430626,29.934408,29.898201,,,,,,
114.079,30.841644,30.420002,29.911779,29.887339,,,,,,
114.424,30.839354,30.408442,29.911522,29.884817,,,,,,
114.784,30.843077,30.426861,29.92815,29.896921,,,,,,
115.148,30.824917,30.390598,29.919006,29.888681,,,,,,
115.512,30.807064,30.391949,29.907684,29.886185,,,,,,
115.878,30.805239,30.395546,29.91468,29.880733,,,,,,
116.239,30.809925,30.393003,29.93137,29.895615,,,,,,
116.587,30.797514,30.386911,29.91803,29.882954,,,,,,
116.938,30.786169,30.381208,29.912321,29.886976,,,,,,
117.293,30.787287,30.380291,29.906652,29.889906,,,,,,
117.654,30.767021,30.35074,29.902645,29.875713,,,,,,
118.012,30.764904,30.363995,29.907764,29.876308,,,,,,
118.374,30.759304,30.356131,29.908491,29.879072,,,,,,
118.722,30.752234,30.339558,29.900276,29.870178,,,,,,
119.087,30.740778,30.340527,29.896044,29.871601,,,,,,
119.446,30.732307,30.340641,29.905436,29.872847,,,,,,
119.806,30.72282,30.340868,29.883032,29.868547,,,,,,
120.171,30.718277,30.337452,29.903601,29.876896,,,,,,
120.517,30.708231,30.32559,29.889917,29.863892,,,,,,
120.875,30.71146,30.320681,29.902884,29.875273,,,,,,
121.239,30.702173,30.321562,29.898106,29.863255,,,,,,
121.603,30.69408,30.309166,29.8857,29.863976,,,,,,
121.968,30.681074,30.299314,29.88942,29.860451,,,,,,
122.328,30.680664,30.29393,29.889914,29.869093,,,,,,
122.674,30.677977,30.299833,29.890842,29.859838,,,,,,
123.025,30.668097,30.301023,29.88932,29.871441,,,,,,
123.384,30.663815,30.282495,29.897478,29.859005,,,,,,
123.748,30.659544,30.29224,29.897049,29.869665,,,,,,
124.112,30.652075,30.281599,29.882553,29.85811,,,,,,
124.476,30.644423,30.276201,29.885977,29.857235,,,,,,
124.826,30.641863,30.276356,29.882734,29.858971,,,,,,
125.189,30.649635,30.297928,29.903419,29.873772,,,,,,
125.543,30.633856,30.279196,29.888971,29.863852,,,,,,
125.901,30.636597,30.271988,29.894205,29.862295,,,,,,
126.249,30.619783,30.268278,29.889814,29.854282,,,,,,
126.599,30.604649,30.256071,29.876919,29.848402,,,,,,
126.958,30.607121,30.256964,29.88777,29.848391,,,,,,
127.322,30.605307,30.254244,29.884821,29.849514,,,,,,
127.686,30.594912,30.261932,29.878483,29.847704,,,,,,
128.053,30.594347,30.251417,29.885614,29.843065,,,,,,
128.416,30.586664,30.241468,29.88335,29.844877,,,,,,
128.765,30.581972,30.241747,29.879557,29.850588,,,,,,
129.115,30.567839,30.23665,29.87921,29.838924,,,,,,
129.471,30.582178,30.232681,29.890627,29.853058,,,,,,
129.833,30.561832,30.221819,29.880888,29.846487,,,,,,
130.193,30.557898,30.22331,29.869028,29.843679,,,,,,
130.554,30.554226,30.236145,29.882549,29.846792,,,,,,
130.902,30.545828,30.216433,29.870293,29.848114,,,,,,
131.267,30.548037,30.218418,29.876352,29.853041,,,,,,
131.621,30.545465,30.215618,29.870836,29.842319,,,,,,
131.982,30.540176,30.200827,29.880474,29.837473,,,,,,
132.332,30.536661,30.201607,29.880804,29.844818,,,,,,
132.688,30.522179,30.208599,29.883047,29.84593,,,,,,
133.05,30.536146,30.20878,29.880739,29.843397,,,,,,
133.414,30.508739,30.196733,29.874342,29.843336,,,,,,
133.778,30.510107,30.199686,29.871412,29.839952,,,,,,
134.142,30.50901,30.196327,29.877558,29.84474,,,,,,
134.506,30.50424,30.200827,29.876854,29.845169,,,,,,
134.854,30.506542,30.192274,29.871464,29.8391,,,,,,
135.204,30.483774,30.173563,29.859077,29.832823,,,,,,
135.563,30.489443,30.197779,29.871994,29.830576,,,,,,
135.925,30.481304,30.1824,29.876295,29.840761,,,,,,
136.273,30.487194,30.183996,29.868385,29.838737,,,,,,
136.637,30.474731,30.178308,29.869032,29.83531,,,,,,
137.001,30.483276,30.180527,29.875326,29.844772,,,,,,
137.363,30.474821,30.167995,29.861881,29.83857,,,,,,
137.722,30.470438,30.167683,29.864962,29.832823,,,,,,
138.081,30.47089,30.174467,29.875145,29.837124,,,,,,
138.429,30.460798,30.156,29.858479,29.831772,,,,,,
138.793,30.448805,30.162771,29.862085,29.831757,,,,,,
139.156,30.449499,30.154873,29.860971,29.835169,,,,,,
139.519,30.438944,30.154715,29.864885,29.825052,,,,,,
139.881,30.445528,30.149767,29.852921,29.819649,,,,,,
140.23,30.436131,30.139912,29.865238,29.825178,,,,,,
140.579,30.436314,30.147106,29.856596,29.826719,,,,,,
140.944,30.438995,30.155897,29.867201,29.828951,,,,,,
141.294,30.420591,30.14472,29.855793,29.815958,,,,,,
141.651,30.422417,30.137726,29.856941,29.822765,,,,,,
142.012,30.415127,30.139254,29.85417,29.813429,,,,,,
142.361,30.424597,30.141491,29.857992,29.810688,,,,,,
142.726,30.410707,30.139809,29.853367,29.822359,,,,,,
143.09,30.40414,30.129618,29.840454,29.81284,,,,,,
143.452,30.409975,30.127539,29.857157,29.819813,,,,,,
